; SPIR-V
               OpStore %param_72 %428
        %430 = OpLoad %uint %yp
               OpStore %param_73 %430
        %432 = OpLoad %uint %w_0
               OpStore %param_74 %432
               OpStore %param_75 %uint_5
               OpStore %param_76 %426
        %435 = OpFunctionCall %void %streamOut_u1_u1_u1_u1_f1_ %param_72 %param_73 %param_74 %param_75 %param_76
        %437 = OpLoad %float %f6
               OpStore %param_77 %437
        %439 = OpLoad %float %rho_0
               OpStore %param_78 %439
        %441 = OpLoad %float %ux_0
               OpStore %param_79 %441
        %443 = OpLoad %float %uy_0
               OpStore %param_80 %443
               OpStore %param_81 %float_n1
               OpStore %param_82 %float_1
               OpStore %param_83 %float_0_027777778
        %448 = OpLoad %float %omega_0
               OpStore %param_84 %448
        %449 = OpFunctionCall %float %collide_f1_f1_f1_f1_f1_f1_f1_f1_ %param_77 %param_78 %param_79 %param_80 %param_81 %param_82 %param_83 %param_84
        %451 = OpLoad %uint %xm
               OpStore %param_85 %451
        %453 = OpLoad %uint %yp
               OpStore %param_86 %453
        %455 = OpLoad %uint %w_0
               OpStore %param_87 %455
               OpStore %param_88 %uint_6
               OpStore %param_89 %449
        %458 = OpFunctionCall %void %streamOut_u1_u1_u1_u1_f1_ %param_85 %param_86 %param_87 %param_88 %param_89
        %460 = OpLoad %float %f7
               OpStore %param_90 %460
        %462 = OpLoad %float %rho_0
               OpStore %param_91 %462
        %464 = OpLoad %float %ux_0
               OpStore %param_92 %464
        %466 = OpLoad %float %uy_0
               OpStore %param_93 %466
               OpStore %param_94 %float_n1
               OpStore %param_95 %float_n1
               OpStore %param_96 %float_0_027777778
        %471 = OpLoad %float %omega_0
               OpStore %param_97 %471
        %472 = OpFunctionCall %float %collide_f1_f1_f1_f1_f1_f1_f1_f1_ %param_90 %param_91 %param_92 %param_93 %param_94 %param_95 %param_96 %param_97
        %474 = OpLoad %uint %xm
               OpStore %param_98 %474
        %476 = OpLoad %uint %ym
               OpStore %param_99 %476
        %478 = OpLoad %uint %w_0
               OpStore %param_100 %478
               OpStore %param_101 %uint_7
               OpStore %param_102 %472
        %481 = OpFunctionCall %void %streamOut_u1_u1_u1_u1_f1_ %param_98 %param_99 %param_100 %param_101 %param_102
        %483 = OpLoad %float %f8
               OpStore %param_103 %483
        %485 = OpLoad %float %rho_0
               OpStore %param_104 %485
        %487 = OpLoad %float %ux_0
               OpStore %param_105 %487
        %489 = OpLoad %float %uy_0
               OpStore %param_106 %489
               OpStore %param_107 %float_1
               OpStore %param_108 %float_n1
               OpStore %param_109 %float_0_027777778
        %494 = OpLoad %float %omega_0
               OpStore %param_110 %494
        %495 = OpFunctionCall %float %collide_f1_f1_f1_f1_f1_f1_f1_f1_ %param_103 %param_104 %param_105 %param_106 %param_107 %param_108 %param_109 %param_110
        %497 = OpLoad %uint %xp
               OpStore %param_111 %497
        %499 = OpLoad %uint %ym
               OpStore %param_112 %499
        %501 = OpLoad %uint %w_0
               OpStore %param_113 %501
               OpStore %param_114 %uint_8
               OpStore %param_115 %495
        %504 = OpFunctionCall %void %streamOut_u1_u1_u1_u1_f1_ %param_111 %param_112 %param_113 %param_114 %param_115
               OpReturn
               OpFunctionEnd
%streamOut_u1_u1_u1_u1_f1_ = OpFunction %void None %10
          %x = OpFunctionParameter %_ptr_Function_uint
          %y = OpFunctionParameter %_ptr_Function_uint
          %w = OpFunctionParameter %_ptr_Function_uint
          %k = OpFunctionParameter %_ptr_Function_uint
      %value = OpFunctionParameter %_ptr_Function_float
         %17 = OpLabel
      %index = OpVariable %_ptr_Function_uint Function
         %30 = OpLoad %uint %y
         %31 = OpLoad %uint %w
         %32 = OpIMul %uint %30 %31
         %33 = OpLoad %uint %x
         %34 = OpIAdd %uint %32 %33
         %36 = OpIMul %uint %34 %uint_9
         %37 = OpLoad %uint %k
         %38 = OpIAdd %uint %36 %37
               OpStore %index %38
         %45 = OpLoad %uint %index
         %46 = OpLoad %float %value
         %48 = OpAccessChain %_ptr_Uniform_float %outputBuf %int_0 %45
               OpStore %48 %46
               OpReturn
               OpFunctionEnd
%collide_f1_f1_f1_f1_f1_f1_f1_f1_ = OpFunction %float None %18
          %f = OpFunctionParameter %_ptr_Function_float
        %rho = OpFunctionParameter %_ptr_Function_float
         %ux = OpFunctionParameter %_ptr_Function_float
         %uy = OpFunctionParameter %_ptr_Function_float
         %cx = OpFunctionParameter %_ptr_Function_float
         %cy = OpFunctionParameter %_ptr_Function_float
     %weight = OpFunctionParameter %_ptr_Function_float
      %omega = OpFunctionParameter %_ptr_Function_float
         %28 = OpLabel
         %u2 = OpVariable %_ptr_Function_float Function
         %cu = OpVariable %_ptr_Function_float Function
        %feq = OpVariable %_ptr_Function_float Function
         %50 = OpLoad %float %ux
         %51 = OpLoad %float %ux
         %52 = OpFMul %float %50 %51
         %53 = OpLoad %float %uy
         %54 = OpLoad %float %uy
         %55 = OpFMul %float %53 %54
         %56 = OpFAdd %float %52 %55
               OpStore %u2 %56
         %58 = OpLoad %float %cx
         %59 = OpLoad %float %ux
         %60 = OpFMul %float %58 %59
         %61 = OpLoad %float %cy
         %62 = OpLoad %float %uy
         %63 = OpFMul %float %61 %62
         %64 = OpFAdd %float %60 %63
               OpStore %cu %64
         %66 = OpLoad %float %weight
         %67 = OpLoad %float %rho
         %68 = OpFMul %float %66 %67
         %71 = OpLoad %float %cu
         %72 = OpFMul %float %float_3 %71
         %73 = OpFAdd %float %float_1 %72
         %75 = OpLoad %float %cu
         %76 = OpFMul %float %float_4_5 %75
         %77 = OpLoad %float %cu
         %78 = OpFMul %float %76 %77
         %79 = OpFAdd %float %73 %78
         %81 = OpLoad %float %u2
         %82 = OpFMul %float %float_1_5 %81
         %83 = OpFSub %float %79 %82
         %84 = OpFMul %float %68 %83
               OpStore %feq %84
         %85 = OpLoad %float %f
         %86 = OpLoad %float %omega
         %87 = OpLoad %float %feq
         %88 = OpLoad %float %f
         %89 = OpFSub %float %87 %88
         %90 = OpFMul %float %86 %89
         %91 = OpFAdd %float %85 %90
               OpReturnValue %91
               OpFunctionEnd
